Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

  ! LLAVE_C         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! FOR             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ID              [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! IF              [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! PARENTESIS_A    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! WHILE           [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! MOVERADELANTE   [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! VELOCIDAD       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! MOVERATRAS      [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRARIZQUIERDA  [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRARDERECHA    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! GIRASENSORES    [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! DETENER         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ASPERSION       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! ALERTA          [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! APLICAR         [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! REGISTRAR       [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! INT             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! BOOL            [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! STG             [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! REAL            [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]
  ! COLOR           [ reduce using rule 35 (bloque_codigo -> LLAVE_A .) ]

    lista_declaraciones            shift and go to state 39
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 7

    (36) bloque_codigo -> lista_declaraciones . LLAVE_C
    (13) lista_declaraciones -> lista_declaraciones . lista_declaraciones
    (8) lista_declaraciones -> . declaracion
    (9) lista_declaraciones -> . si
    (10) lista_declaraciones -> . mientras
    (11) lista_declaraciones -> . FOR
    (12) lista_declaraciones -> . comando
    (13) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (17) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (18) declaracion -> . tipo ID expresion PUNTOCOMA
    (19) declaracion -> . tipo ID expresion
    (20) declaracion -> . tipo ID
    (34) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (21) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> . IF PARENTESIS_A expresion PARENTESIS_B
    (23) si -> . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> . IF expresion bloque_codigo
    (90) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (26) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (27) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (28) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (29) mientras -> . WHILE PARENTESIS_A PARENTESIS_B LLAVE_A LLAVE_C
    (30) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B
    (31) mientras -> . PARENTESIS_A PARENTESIS_B
    (93) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (48) comando -> . MOVERADELANTE expresion PUNTOCOMA
    (49) comando -> . VELOCIDAD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) comando -> . VELOCIDAD PARENTESIS_A expresion PUNTOCOMA
    (98) comando -> . MOVERADELANTE PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (99) comando -> . MOVERATRAS PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (100) comando -> . GIRARIZQUIERDA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (101) comando -> . GIRARDERECHA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (102) comando -> . VELOCIDAD PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (103) comando -> . GIRASENSORES PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (104) comando -> . DETENER PUNTOCOMA
    (105) comando -> . ASPERSION PUNTOCOMA
    (106) comando -> . ALERTA PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (107) comando -> . APLICAR PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (108) comando -> . APLICAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (109) comando -> . APLICAR PARENTESIS_A compuesto PARENTESIS_B PUNTOCOMA
    (140) comando -> . REGISTRAR PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (53) tipo -> . INT
    (54) tipo -> . BOOL
    (55) tipo -> . STG
    (56) tipo -> . REAL
    (57) tipo -> . COLOR

    LLAVE_C         shift and go to state 42
    FOR             shift and go to state 13
    ID              shift and go to state 9
    IF              shift and go to state 16
    PARENTESIS_A    shift and go to state 17
    WHILE           shift and go to state 18
    MOVERADELANTE   shift and go to state 19
    VELOCIDAD       shift and go to state 20
    MOVERATRAS      shift and go to state 21
    GIRARIZQUIERDA  shift and go to state 22
    GIRARDERECHA    shift and go to state 23
    GIRASENSORES    shift and go to state 24
    DETENER         shift and go to state 25
    ASPERSION       shift and go to state 26
    ALERTA          shift and go to state 27
    APLICAR         shift and go to state 28
    REGISTRAR       shift and go to state 29
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    STG             shift and go to state 32
    REAL            shift and go to state 33
    COLOR           shift and go to state 34

    lista_declaraciones            shift and go to state 41
    declaracion                    shift and go to state 10
    si                             shift and go to state 11
    mientras                       shift and go to state 12
    comando                        shift and go to state 14
    tipo                           shift and go to state 15

state 8

    (120) planta -> PLANTA . ID bloque_parametros

    ID              shift and go to state 43


state 9

    (15) declaracion -> ID . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 44


state 10

    (8) lista_declaraciones -> declaracion .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> declaracion .)
    FOR             reduce using rule 8 (lista_declaraciones -> declaracion .)
    ID              reduce using rule 8 (lista_declaraciones -> declaracion .)
    IF              reduce using rule 8 (lista_declaraciones -> declaracion .)
    PARENTESIS_A    reduce using rule 8 (lista_declaraciones -> declaracion .)
    WHILE           reduce using rule 8 (lista_declaraciones -> declaracion .)
    MOVERADELANTE   reduce using rule 8 (lista_declaraciones -> declaracion .)
    VELOCIDAD       reduce using rule 8 (lista_declaraciones -> declaracion .)
    MOVERATRAS      reduce using rule 8 (lista_declaraciones -> declaracion .)
    GIRARIZQUIERDA  reduce using rule 8 (lista_declaraciones -> declaracion .)
    GIRARDERECHA    reduce using rule 8 (lista_declaraciones -> declaracion .)
    GIRASENSORES    reduce using rule 8 (lista_declaraciones -> declaracion .)
    DETENER         reduce using rule 8 (lista_declaraciones -> declaracion .)
    ASPERSION       reduce using rule 8 (lista_declaraciones -> declaracion .)
    ALERTA          reduce using rule 8 (lista_declaraciones -> declaracion .)
    APLICAR         reduce using rule 8 (lista_declaraciones -> declaracion .)
    REGISTRAR       reduce using rule 8 (lista_declaraciones -> declaracion .)
    INT             reduce using rule 8 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 8 (lista_declaraciones -> declaracion .)
    STG             reduce using rule 8 (lista_declaraciones -> declaracion .)
    REAL            reduce using rule 8 (lista_declaraciones -> declaracion .)
    COLOR           reduce using rule 8 (lista_declaraciones -> declaracion .)
    END             reduce using rule 8 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 8 (lista_declaraciones -> declaracion .)
    ELSE            reduce using rule 8 (lista_declaraciones -> declaracion .)


state 11

    (9) lista_declaraciones -> si .

    LLAVE_C         reduce using rule 9 (lista_declaraciones -> si .)
    FOR             reduce using rule 9 (lista_declaraciones -> si .)
    ID              reduce using rule 9 (lista_declaraciones -> si .)
    IF              reduce using rule 9 (lista_declaraciones -> si .)
    PARENTESIS_A    reduce using rule 9 (lista_declaraciones -> si .)
    WHILE           reduce using rule 9 (lista_declaraciones -> si .)
    MOVERADELANTE   reduce using rule 9 (lista_declaraciones -> si .)
    VELOCIDAD       reduce using rule 9 (lista_declaraciones -> si .)
    MOVERATRAS      reduce using rule 9 (lista_declaraciones -> si .)
    GIRARIZQUIERDA  reduce using rule 9 (lista_declaraciones -> si .)
    GIRARDERECHA    reduce using rule 9 (lista_declaraciones -> si .)
    GIRASENSORES    reduce using rule 9 (lista_declaraciones -> si .)
    DETENER         reduce using rule 9 (lista_declaraciones -> si .)
    ASPERSION       reduce using rule 9 (lista_declaraciones -> si .)
    ALERTA          reduce using rule 9 (lista_declaraciones -> si .)
    APLICAR         reduce using rule 9 (lista_declaraciones -> si .)
    REGISTRAR       reduce using rule 9 (lista_declaraciones -> si .)
    INT             reduce using rule 9 (lista_declaraciones -> si .)
    BOOL            reduce using rule 9 (lista_declaraciones -> si .)
    STG             reduce using rule 9 (lista_declaraciones -> si .)
    REAL            reduce using rule 9 (lista_declaraciones -> si .)
    COLOR           reduce using rule 9 (lista_declaraciones -> si .)
    END             reduce using rule 9 (lista_declaraciones -> si .)
    $end            reduce using rule 9 (lista_declaraciones -> si .)
    ELSE            reduce using rule 9 (lista_declaraciones -> si .)


state 12

    (10) lista_declaraciones -> mientras .

    LLAVE_C         reduce using rule 10 (lista_declaraciones -> mientras .)
    FOR             reduce using rule 10 (lista_declaraciones -> mientras .)
    ID              reduce using rule 10 (lista_declaraciones -> mientras .)
    IF              reduce using rule 10 (lista_declaraciones -> mientras .)
    PARENTESIS_A    reduce using rule 10 (lista_declaraciones -> mientras .)
    WHILE           reduce using rule 10 (lista_declaraciones -> mientras .)
    MOVERADELANTE   reduce using rule 10 (lista_declaraciones -> mientras .)
    VELOCIDAD       reduce using rule 10 (lista_declaraciones -> mientras .)
    MOVERATRAS      reduce using rule 10 (lista_declaraciones -> mientras .)
    GIRARIZQUIERDA  reduce using rule 10 (lista_declaraciones -> mientras .)
    GIRARDERECHA    reduce using rule 10 (lista_declaraciones -> mientras .)
    GIRASENSORES    reduce using rule 10 (lista_declaraciones -> mientras .)
    DETENER         reduce using rule 10 (lista_declaraciones -> mientras .)
    ASPERSION       reduce using rule 10 (lista_declaraciones -> mientras .)
    ALERTA          reduce using rule 10 (lista_declaraciones -> mientras .)
    APLICAR         reduce using rule 10 (lista_declaraciones -> mientras .)
    REGISTRAR       reduce using rule 10 (lista_declaraciones -> mientras .)
    INT             reduce using rule 10 (lista_declaraciones -> mientras .)
    BOOL            reduce using rule 10 (lista_declaraciones -> mientras .)
    STG             reduce using rule 10 (lista_declaraciones -> mientras .)
    REAL            reduce using rule 10 (lista_declaraciones -> mientras .)
    COLOR           reduce using rule 10 (lista_declaraciones -> mientras .)
    END             reduce using rule 10 (lista_declaraciones -> mientras .)
    $end            reduce using rule 10 (lista_declaraciones -> mientras .)
    ELSE            reduce using rule 10 (lista_declaraciones -> mientras .)


state 13

    (11) lista_declaraciones -> FOR .

    LLAVE_C         reduce using rule 11 (lista_declaraciones -> FOR .)
    FOR             reduce using rule 11 (lista_declaraciones -> FOR .)
    ID              reduce using rule 11 (lista_declaraciones -> FOR .)
    IF              reduce using rule 11 (lista_declaraciones -> FOR .)
    PARENTESIS_A    reduce using rule 11 (lista_declaraciones -> FOR .)
    WHILE           reduce using rule 11 (lista_declaraciones -> FOR .)
    MOVERADELANTE   reduce using rule 11 (lista_declaraciones -> FOR .)
    VELOCIDAD       reduce using rule 11 (lista_declaraciones -> FOR .)
    MOVERATRAS      reduce using rule 11 (lista_declaraciones -> FOR .)
    GIRARIZQUIERDA  reduce using rule 11 (lista_declaraciones -> FOR .)
    GIRARDERECHA    reduce using rule 11 (lista_declaraciones -> FOR .)
    GIRASENSORES    reduce using rule 11 (lista_declaraciones -> FOR .)
    DETENER         reduce using rule 11 (lista_declaraciones -> FOR .)
    ASPERSION       reduce using rule 11 (lista_declaraciones -> FOR .)
    ALERTA          reduce using rule 11 (lista_declaraciones -> FOR .)
    APLICAR         reduce using rule 11 (lista_declaraciones -> FOR .)
    REGISTRAR       reduce using rule 11 (lista_declaraciones -> FOR .)
    INT             reduce using rule 11 (lista_declaraciones -> FOR .)
    BOOL            reduce using rule 11 (lista_declaraciones -> FOR .)
    STG             reduce using rule 11 (lista_declaraciones -> FOR .)
    REAL            reduce using rule 11 (lista_declaraciones -> FOR .)
    COLOR           reduce using rule 11 (lista_declaraciones -> FOR .)
    END             reduce using rule 11 (lista_declaraciones -> FOR .)
    $end            reduce using rule 11 (lista_declaraciones -> FOR .)
    ELSE            reduce using rule 11 (lista_declaraciones -> FOR .)


state 14

    (12) lista_declaraciones -> comando .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> comando .)
    FOR             reduce using rule 12 (lista_declaraciones -> comando .)
    ID              reduce using rule 12 (lista_declaraciones -> comando .)
    IF              reduce using rule 12 (lista_declaraciones -> comando .)
    PARENTESIS_A    reduce using rule 12 (lista_declaraciones -> comando .)
    WHILE           reduce using rule 12 (lista_declaraciones -> comando .)
    MOVERADELANTE   reduce using rule 12 (lista_declaraciones -> comando .)
    VELOCIDAD       reduce using rule 12 (lista_declaraciones -> comando .)
    MOVERATRAS      reduce using rule 12 (lista_declaraciones -> comando .)
    GIRARIZQUIERDA  reduce using rule 12 (lista_declaraciones -> comando .)
    GIRARDERECHA    reduce using rule 12 (lista_declaraciones -> comando .)
    GIRASENSORES    reduce using rule 12 (lista_declaraciones -> comando .)
    DETENER         reduce using rule 12 (lista_declaraciones -> comando .)
    ASPERSION       reduce using rule 12 (lista_declaraciones -> comando .)
    ALERTA          reduce using rule 12 (lista_declaraciones -> comando .)
    APLICAR         reduce using rule 12 (lista_declaraciones -> comando .)
    REGISTRAR       reduce using rule 12 (lista_declaraciones -> comando .)
    INT             reduce using rule 12 (lista_declaraciones -> comando .)
    BOOL            reduce using rule 12 (lista_declaraciones -> comando .)
    STG             reduce using rule 12 (lista_declaraciones -> comando .)
    REAL            reduce using rule 12 (lista_declaraciones -> comando .)
    COLOR           reduce using rule 12 (lista_declaraciones -> comando .)
    END             reduce using rule 12 (lista_declaraciones -> comando .)
    $end            reduce using rule 12 (lista_declaraciones -> comando .)
    ELSE            reduce using rule 12 (lista_declaraciones -> comando .)


state 15

    (14) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (16) declaracion -> tipo . ID ASIGNACION expresion
    (17) declaracion -> tipo . ID ASIGNACION PUNTOCOMA
    (18) declaracion -> tipo . ID expresion PUNTOCOMA
    (19) declaracion -> tipo . ID expresion
    (20) declaracion -> tipo . ID
    (34) declaracion -> tipo . ASIGNACION expresion PUNTOCOMA

    ID              shift and go to state 45
    ASIGNACION      shift and go to state 46


state 16

    (21) si -> IF . PARENTESIS_A PARENTESIS_B bloque_codigo
    (22) si -> IF . PARENTESIS_A expresion PARENTESIS_B
    (24) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE
    (25) si -> IF . expresion bloque_codigo
    (90) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (91) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (92) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE si
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
